Risk,Liquidity,Income,Expenses,Insurance_Premium
49,6210.738546155216,35835.73944001849,38191.49336494219,1115.1633929638656
27,7254.099960966762,62407.79295933616,33984.96641338336,611.6064698419545
91,1570.8879668292802,68339.71224980774,27650.05693609092,1201.698608476049
87,5785.493978806843,68712.36761316916,28988.489613252066,1140.9143228140304
38,4379.628078984335,59597.675333444495,48997.0908739466,809.1163788924731
15,2915.546508997775,32498.24281307937,21311.451001878686,774.3741923298533
15,2424.627712521593,62045.84885901194,36916.74428108768,528.1686056905357
17,9442.240801427783,44197.478228368374,30744.859601850883,673.04859251473
68,1270.8405164284277,44164.70364363844,43917.78188083375,1263.7521066239747
84,4878.689638547641,35902.78466469204,34676.38053265035,1460.6078467582927
41,2312.211875017214,63192.27129617272,32498.713722521017,764.0123688307499
85,5409.558746900426,60074.763611158676,47704.74541197357,1265.3188063898317
1,3019.249411920614,30557.648504044133,41781.0692388497,714.6704756165046
6,4736.555541309998,34408.27244598817,23197.910572756053,661.8282295518363
98,1343.2468911567767,33036.63569680107,29506.69675567658,1631.437498843235
8,4105.956082127945,33034.5151292935,23119.294019379395,698.4829503545635
95,6327.166311003708,38183.668985943645,39053.717966082826,1553.6886324837935
3,7992.100230454897,64394.314514237834,42746.40790262059,374.3355774132089
20,7672.956157805737,51706.61041103365,41590.4741973998,669.3405376928343
52,1984.6145024145108,62947.23144242078,40895.3093816845,903.290541208773
12,5583.310982827853,54116.891610475825,33544.142333079,551.5469559803394
27,4175.039702874368,44081.671320495865,23602.575866545558,779.1158158803063
11,5900.522172219758,52450.47909884837,37399.65671309813,568.1915682897119
30,5630.00997891567,52729.27301303306,23091.767253551796,713.8325217357465
98,6334.6166449326065,63279.14851404138,37244.87012021063,1327.270041995555
60,3944.630562666039,68498.20193206589,30090.27452433762,885.5656514390238
5,1600.7525174524512,59199.51997101494,47224.230475431585,491.67372912888305
9,1510.8865229148928,40539.33148291567,22930.68683321076,645.844313055901
11,7156.694618478076,58215.0892544762,31002.53229357936,485.0732312435856
56,3657.5215626197346,33619.12549711897,30621.95745009306,1197.3870095659909
36,3562.4538708461014,53978.611334227506,36266.04695133508,811.1997581574998
31,3376.293474228604,38851.94518774447,46050.206897392665,942.7497014435902
54,1044.6732189082747,33880.382373981854,38963.49222770873,1212.8632868487664
79,9252.285711307202,60296.5086020661,46792.663551616744,1181.1514760776531
22,9357.605430482163,36332.63269728437,38172.153988747494,824.4021078409879
26,1935.3508898311302,39227.04396909235,40253.18350017164,878.8123563604358
89,6626.516559716748,55180.914703234586,47688.61485322327,1348.12411472874
62,1045.0783015817046,33494.6191706347,41033.34213089173,1302.9284431784195
83,2607.07604988973,61653.22758039945,46964.748853144454,1241.3265905059902
40,7616.791671478645,63093.32533269495,23567.797739137,701.6861815330683
92,4779.065455306904,68096.31985887067,24867.529857121535,1189.7440637061234
44,9384.16039437548,37068.3736857512,46589.61476233126,1062.1643054576043
97,3515.1448732426597,31501.207518552605,22245.651701649706,1604.1491555532098
64,9248.03806937465,42068.46602313676,25434.458218041895,1149.3785240758848
21,5373.029622211982,43252.355278651536,28392.184226464524,735.7878517818183
77,6102.454857203106,55780.53790833165,36820.60376894425,1192.1441579375005
89,6081.537747200128,66111.4735630943,43543.27897773929,1229.1074125662742
100,5946.384161494735,66739.35277063996,49776.45751013092,1352.2039240165193
95,5237.857729455557,38249.30960817398,48237.89229509342,1586.0312921562627
80,2521.1843977866783,53927.91122479255,47870.36341442449,1291.7260560064146
